X,Y,park_name,dpp_asset_id,program_type,site_class,building,gym,label_number,comments,data_source,objectid
-8367177.48411012,4873772.54569055,Awbury Park and Recreation Center,,PPR_REC,A,Y,N,, ,Programs 10/2025,1
-8349797.90217932,4883809.6051052,Daniel Boyle Memorial Recreation Center,,PPR_REC,A,Y,N,, ,Programs 10/2025,2
-8367867.41074199,4875346.79998136,Charles M Finley Playground,,PPR_REC,A,Y,Y,, ,Programs 10/2025,3
-8368416.39754034,4866265.06723417,James Allen Shuler Playground,,PPR_REC,A,Y,N,, ,Programs 10/2025,4
-8368055.25760322,4857534.66372946,Marian Anderson Recreation Center,,PPR_REC,A,Y,Y,, ,Programs 10/2025,5
-8375518.85586807,4859650.95815142,Howard Sayre Morris Recreation Center,,PPR_REC,A,Y,N,, ,Programs 10/2025,6
-8360238.05675562,4863975.75194636,Frank Glavin Playground,,PPR_REC,A,Y,N,, ,Programs 10/2025,7
-8369566.07356985,4861446.42100413,East Fairmount Park,,PPR_REC,A,Y,Y,,Located in East Fairmount Park,Programs 10/2025,8
-8374926.24663078,4865247.43273728,John C Anderson Cultural Center,,PPR_REC,A,Y,N,,Closed for Rebuild,Programs 10/2025,9
-8376637.72750162,4852605.45139581,William A Cibotti Recreation Center,,PPR_REC,A,Y,N,, ,Programs 10/2025,10
-8374759.34394793,4853637.55271552,J Francis Finnegan Playground,,PPR_REC,A,Y,N,, ,Programs 10/2025,11
-8368861.07380346,4853734.12753603,Commodore John Barry Playground,,PPR_REC,A,Y,N,, ,Programs 10/2025,12
-8366112.78464725,4853691.12855265,Lawrence E Murphy Recreation Center,,PPR_REC,A,Y,Y,, ,Programs 10/2025,13
-8368225.6036513,4854740.81848234,Thomas I Guerin Recreation Center,,PPR_REC,A,Y,Y,, ,Programs 10/2025,14
-8375699.83189637,4855214.60682593,John J McCreesh Sr Playground,,PPR_REC,A,Y,N,,,Programs 10/2025,15
-8367881.9356637,4855650.44064105,A Giuseppe DiSilvestro Playground,,PPR_REC,A,Y,N,,Mixed use building with CHOP/Free Library/Public Health/PPR,Programs 10/2025,16
-8369985.93664525,4855975.59522258,George A Vare Recreation Center,,PPR_REC,A,Y,Y,,2024-Rebuild Renovation Complete,Programs 10/2025,17
-8367257.14492301,4856247.70027514,Columbus Square,,PPR_REC,A,Y,N,, ,Programs 10/2025,18
-8365794.88279298,4856325.54847567,Solomon Sacks Playground,,PPR_REC,B,Y,N,, ,Programs 10/2025,19
-8366715.26798446,4856356.82112561,Dr Nicola Capitolo Playground,,PPR_REC,A,Y,N,, ,Programs 10/2025,20
-8370439.02256142,4856899.84928878,Donald P Finnegan Recreation Center,,PPR_REC,B,Y,N,, ,Programs 10/2025,21
-8368351.55004275,4856961.12214159,Charles H Chew Playground,,PPR_REC,A,Y,N,, ,Programs 10/2025,22
-8372317.56170116,4857511.13456919,48th and Woodland Playground,,PPR_REC,A,Y,N,, ,Programs 10/2025,23
-8366604.59657268,4857424.81149351,Walter Palumbo Recreation Center,,PPR_REC,A,Y,Y,, ,Programs 10/2025,24
-8373119.53507198,4857640.64549583,Kingsessing Recreation Center,,PPR_REC,A,Y,Y,,Rebuild complete 10/2025,Programs 10/2025,25
-8375056.54202371,4858518.61903254,Albert W Christy Sr Recreation Center,,PPR_REC,A,Y,Y,,,Programs 10/2025,26
-8364931.72494937,4860530.78670462,Northern Liberties Recreation Center,,PPR_REC,A,Y,Y,, ,Programs 10/2025,27
-8372986.48887635,4860999.87098433,Tiffany Fletcher Recreation Center,,PPR_REC,A,Y,N,,Former name Mill Creek Playground and Recreation Center (12/2022).,Programs 10/2025,28
-8367656.67343238,4860961.91599405,Roberto Clemente Playground,,PPR_REC,B,Y,N,, ,Programs 10/2025,29
-8370738.3267504,4861217.5369559,Miles Mack Playground,,PPR_REC,A,Y,N,, ,Programs 10/2025,30
-8376835.76165334,4861490.5602982,Cobbs Creek Park,,PPR_REC,B,Y,N,,Located within Cobbs Creek Park,Programs 10/2025,31
-8367566.55749149,4861365.16924474,Francisville Recreation Center,,PPR_REC,A,Y,N,, ,Programs 10/2025,32
-8377493.04476368,4862231.29842066,Morris Park,,PPR_REC,A,Y,N,,Located in Morris Park.,Programs 10/2025,33
-8363188.90725625,4861852.72228127,Fishtown Recreation Center,,PPR_REC,A,Y,N,, ,Programs 10/2025,34
-8365141.87701613,4862053.69455132,Narcissa S Cruz Recreation Center,,PPR_REC,A,Y,N,,Two Programmable Buildings on site.,Programs 10/2025,35
-8374355.12474414,4862385.06629747,Conestoga Community Playground,,PPR_REC,A,Y,N,, ,Programs 10/2025,36
-8363693.49297504,4862682.42015218,Dan Shissler Recreation Center,,PPR_REC,A,Y,Y,, ,Programs 10/2025,37
-8375757.40253024,4863307.64224214,Ernest L Tustin Recreation Center,,PPR_REC,A,Y,N,, ,Programs 10/2025,38
-8367880.70328084,4863154.98164072,Dr Martin Luther King Jr Recreation Center,,PPR_REC,A,Y,Y,, ,Programs 10/2025,39
-8374185.19566676,4863510.20873821,West Fairmount Park,,PPR_REC,A,Y,N,,Located within West Fairmount Park.,Programs 10/2025,40
-8366806.27827848,4863285.74042349,Fletcher B Amos Playground,,PPR_REC,A,Y,N,, ,Programs 10/2025,41
-8362145.52102726,4863183.14226301,Frederick Cione Playground,,PPR_REC,A,Y,N,, ,Programs 10/2025,42
-8365375.91829118,4863506.64976471,8th and Diamond Playground,,PPR_REC,A,Y,N,, ,Programs 10/2025,43
-8361491.59308754,4863636.16131769,Cohocksink Recreation Center,,PPR_REC,A,Y,Y,, ,Programs 10/2025,44
-8368425.85877238,4864139.06092452,Eric W (Hank) Gathers Jr Recreation Center,,PPR_REC,A,Y,Y,, ,Programs 10/2025,45
-8359759.83404175,4864588.92217597,Bernard Samuel Playground,,PPR_REC,A,Y,Y,, ,Programs 10/2025,46
-8365635.98590344,4865479.69330116,12th and Cambria Playground,,PPR_REC,A,Y,N,, ,Programs 10/2025,47
-8359944.21891725,4865608.79002027,Robert T Heitzman Recreation Center,,PPR_REC,A,Y,Y,, ,Programs 10/2025,48
-8364281.61709653,4866007.31399085,Ramonita Negron Rivera Recreation and Community Center,,PPR_REC,A,Y,Y,,2024 Rebuild Renovations Complete.,Programs 10/2025,49
-8362492.53907416,4865966.90533305,Sergeant John J McVeigh Recreation Center,,PPR_REC,A,Y,Y,,Closed for Rebuild,Programs 10/2025,50
-8356552.39700725,4865873.03007031,Bridesburg Recreation Center,,PPR_REC,A,Y,Y,, ,Programs 10/2025,51
-8363348.0951691,4866210.64069719,John (Steve) Schmidt Playground,,PPR_REC,A,Y,N,, ,Programs 10/2025,52
-8361024.440694,4866154.10448726,Joseph A Scanlon Playground,,PPR_REC,A,Y,N,, ,Programs 10/2025,53
-8366928.8008254,4866849.36251956,Jerome Brown Playground,,PPR_REC,A,Y,N,, ,Programs 10/2025,54
-8371625.20584999,4867883.33105235,Gustine Recreation Center,,PPR_REC,A,Y,Y,, ,Programs 10/2025,55
-8357100.59743822,4867558.51126509,Carmella A DiTizio Playground,,PPR_REC,A,Y,N,,renovations completed 2025.,Programs 10/2025,56
-8359745.625613,4867802.18965309,Boniface Piccoli Playground,,PPR_REC,A,Y,N,, ,Programs 10/2025,57
-8364953.19471611,4868509.22602306,Hunting Park,,PPR_REC,A,Y,Y,, ,Programs 10/2025,58
-8355004.18175208,4868620.08218171,American Legion Playground,,PPR_REC,A,Y,N,, ,Programs 10/2025,59
-8362423.91794972,4869084.47369281,Feltonville Recreation Center,,PPR_REC,A,Y,Y,, ,Programs 10/2025,60
-8359328.39524725,4869071.24418153,Private Alfred J Simpson Memorial Recreation Center,,PPR_REC,A,Y,Y,, ,Programs 10/2025,61
-8354369.16089945,4869040.03327856,Frank JG Dorsey Memorial Playground,,PPR_REC,A,Y,N,, ,Programs 10/2025,62
-8365917.48866824,4869502.95258165,Stenton Park,,PPR_REC,A,Y,N,, ,Programs 10/2025,63
-8357882.053745,4869464.81168975,Joseph C McIlvain Playground,,PPR_REC,A,Y,N,, ,Programs 10/2025,64
-8372489.53360533,4870132.42076839,W Freeland Kendrick Recreation Center,,PPR_REC,A,Y,Y,, ,Programs 10/2025,65
-8354999.15557559,4869695.22248141,Franklin Delano Roosevelt Playground,,PPR_REC,A,Y,N,, ,Programs 10/2025,66
-8354434.87619034,4870030.15807669,Joseph F Vogt Playground,,PPR_REC,A,Y,Y,, ,Programs 10/2025,67
-8353865.18685115,4870067.59915544,Disston Recreation Center,,PPR_REC,A,Y,Y,,Rebuild complete 10/2025,Programs 10/2025,68
-8355781.66612038,4870213.98030819,Lower Mayfair Playground,,PPR_REC,A,Y,N,, ,Programs 10/2025,69
-8359389.74709233,4870259.83078468,Edward Houseman Playground,,PPR_REC,A,Y,Y,, ,Programs 10/2025,70
-8364065.00803173,4870488.463696,John L Barrett Playground,,PPR_REC,A,Y,N,,Closed for Rebuild,Programs 10/2025,71
-8366802.55251468,4870648.39547661,Wister Playground,,PPR_REC,A,Y,N,, ,Programs 10/2025,72
-8374463.67763917,4870877.19606451,Lonnie Cohen Recreation Center,,PPR_REC,A,Y,Y,,"Formerly Hillside, name changed 2023.",Programs 10/2025,73
-8352682.64748898,4870312.43726603,Charles A Russo Playground,,PPR_REC,A,Y,N,, ,Programs 10/2025,74
-8362106.54214134,4870900.31735915,Charles J Ziehler Playground,,PPR_REC,A,Y,N,,2024 Rebuild Renovations Complete,Programs 10/2025,75
-8364190.45029231,4871510.2333784,A Albert Cherashore Playground,,PPR_REC,A,Y,N,, ,Programs 10/2025,76
-8351983.06768112,4871189.80289163,Holmesburg Recreation Center,,PPR_REC,A,Y,N,, ,Programs 10/2025,77
-8356797.38007568,4871573.63530919,Max Myers Playground,,PPR_REC,A,Y,N,, ,Programs 10/2025,78
-8366361.41393243,4872072.75544398,Belfield Recreation Center,,PPR_REC,A,Y,Y,, ,Programs 10/2025,79
-8358110.22611619,4871861.68663001,Seymour Tarken Recreation Center,,PPR_REC,A,Y,N,,Tarkan Ice Rink is a separate buliding on the same site.,Programs 10/2025,80
-8354871.0235749,4871739.46983798,Mayfair Recreation Center,,PPR_REC,A,Y,Y,, ,Programs 10/2025,81
-8361971.75907491,4872125.79244089,Olney Recreation Center,,PPR_REC,A,Y,Y,,Closed for Rebuild ,Programs 10/2025,82
-8367739.90089621,4872545.10670679,Donna Reed Miller Park,,PPR_REC,A,Y,Y,,Closed for Renovations. 1/2026-Park was renamed.,"Programs 10/2025; GIS 2026",83
-8360240.72167446,4872651.8609517,Lawncrest Recreation Center,,PPR_REC,A,Y,Y,,Closed for Rebuild (2024),Programs 10/2025,84
-8368964.37318878,4872881.10404856,Daniel E Rumph II Recreation Center,,PPR_REC,A,Y,Y,, ,Programs 10/2025,85
-8362744.71355709,4873080.94830288,Helen G Sturgis Playground,,PPR_REC,A,Y,N,, ,Programs 10/2025,86
-8365254.85190578,4873289.66686166,Morris Estate Cultural Center,,PPR_REC,A,Y,N,, ,Programs 10/2025,87
-8351696.85846871,4872905.04504418,James J Ramp Playground,,PPR_REC,A,Y,N,, ,Programs 10/2025,88
-8349180.04601833,4873414.64891562,George Jacobs Playground,,PPR_REC,A,Y,N,,"Gym on site is Non-PPR, it is an athletic association.",Programs 10/2025,89
-8369892.1319019,4874335.83086024,Mount Airy Playground,,PPR_REC,A,Y,N,, ,Programs 10/2025,90
-8369266.20976395,4874242.21812207,Pleasant Playground,,PPR_REC,A,Y,N,, ,Programs 10/2025,91
-8357469.04158084,4874117.39388509,Thomas E Jardel Memorial Field,,PPR_REC,A,Y,Y,, ,Programs 10/2025,92
-8366492.99859666,4874893.51070336,William B Simons Recreation Center,,PPR_REC,A,Y,Y,, ,Programs 10/2025,93
-8354614.54211665,4874918.3668417,George C Pelbano Playground,,PPR_REC,A,Y,Y,, ,Programs 10/2025,94
-8374720.98468831,4875989.89757914,Wissahickon Valley Park,,PPR_REC,A,Y,N,,Located within Wissahickon Valley Park,Programs 10/2025,95
-8348065.49937689,4875863.63380184,Thomas Mitchell Playground,,PPR_REC,A,Y,N,, ,Programs 10/2025,96
-8371281.13429785,4876902.20881322,Water Tower Recreation Center,,PPR_REC,A,Y,Y,, ,Programs 10/2025,97
-8358054.25254122,4876729.93453804,Fox Chase Recreation Center,,PPR_REC,A,Y,Y,, ,Programs 10/2025,98
-8368516.47137029,4877785.53416017,Dorothy Emanuel Recreation Center,,PPR_REC,A,Y,Y,, ,Programs 10/2025,99
-8346069.61345481,4877590.78621571,Corporal Jimmy OConnor Memorial Playground,,PPR_REC,A,Y,N,,"Gym nearby is NOT PPR, it is an athletic association building. Formerly Chalfont Playground",Programs 10/2025,100
-8347767.19316013,4877638.86182181,Elizabeth M Picariello Playground,,PPR_REC,A,Y,Y,, ,Programs 10/2025,101
-8351275.2497863,4879200.79599656,Officer Robert Hayes Memorial Playground,,PPR_REC,A,Y,Y,,Gym extension constructred in 2019.,Programs 10/2025,102
-8347744.46041997,4879870.89057794,Michael Palmer Playground,,PPR_REC,A,Y,N,,"Northern property building is for the Far NE Athletic Association, it is NOT PPR Programmed.",Programs 10/2025,103
-8345866.54752982,4879949.30015469,Eileen Fitzpatrick Playground,,PPR_REC,A,Y,N,, ,Programs 10/2025,104
-8352657.77401844,4880523.66046399,William A Lackman Memorial Playground,,PPR_REC,A,Y,N,, ,Programs 10/2025,105
-8345559.84512461,4880980.36365885,Jim Junod Recreation Center,,PPR_REC,A,Y,N,, ,Programs 10/2025,106
-8351714.14803878,4882654.71571764,Tomlinson and Gifford Playground,,PPR_REC,A,Y,N,, ,Programs 10/2025,107
-8366724.38717369,4873210.69242246,Lonnie Young Recreation Center of East Germantown,,PPR_REC,A,Y,Y,, ,Programs 10/2025,108
-8357408.20260852,4868009.69388882,William (Billy) Gambrel Playground,,PPR_REC,A,Y,Y,, ,Programs 10/2025,109
-8365851.16574086,4863918.92626645,Penrose Memorial Playground,,PPR_REC,A,Y,N,,,Programs 10/2025,110
-8374397.09390314,4856446.80089509,Francis J Myers Recreation Center,,PPR_REC,A,Y,Y,,2024-Closed for Rebuild. Moved to Daroff School,Programs 10/2025,111
-8365745.88945095,4862467.28429763,Marie Dendy Recreation Center,,PPR_REC,A,Y,N,, ,Programs 10/2025,112
-8364248.16332511,4862002.49459693,Hancock Playground,,PPR_REC,A,Y,N,, ,Programs 10/2025,113
-8363759.04515118,4864282.2068197,Waterloo Playground,,PPR_REC,A,Y,N,, ,Programs 10/2025,114
-8374697.37854773,4862634.07866262,Charles Baker and Carol Baker Rice Recreation Center,,PPR_REC,B,Y,N,,Name changed in 2023.,Programs 10/2025,115
-8370208.98440209,4860678.58327811,James L Wright Playground,,PPR_REC,A,Y,Y,, ,Programs 10/2025,116
-8367613.68634685,4865021.05654575,Cecil B Moore Recreation Center,,PPR_REC,A,Y,Y,, ,Programs 10/2025,117
-8369360.65371058,4856573.65630816,Wharton Square,,PPR_REC,A,Y,N,,,Programs 10/2025,118
-8365207.43804781,4856471.91243343,Shot Tower Recreation Center,,PPR_REC,A,Y,Y,, ,Programs 10/2025,119
-8367161.87348336,4857006.3235186,Hawthorne Cultural Center,,PPR_REC,A,Y,N,, ,Programs 10/2025,120
-8365975.41644957,4857622.09110007,Starr Garden Playground,,PPR_REC,A,Y,N,, ,Programs 10/2025,121
-8366695.93162544,4857752.42912089,Charles T Mitchell Jr (Seger) Park,,PPR_REC,A,Y,N,,"Building is named for Charles Seger (1977); Site is named for Charles T Mitchell Jr (1976).",Programs 10/2025,122
-8369363.61337518,4858387.87323825,Schuylkill River Park,,PPR_REC,A,Y,N,,Located within Schuylkill River Park,Programs 10/2025,123
-8376691.83171608,4859869.34058816,Cobbs Creek Park,,PPR_REC,A,Y,Y,,Located in Cobbs Creek Park. Closed for Rebuild,Programs 10/2025,124
-8372419.93160782,4860372.95995922,John A Lee Cultural Center,,PPR_REC,A,Y,N,, ,Programs 10/2025,125
-8373788.78605268,4861215.76696127,West Mill Creek Playground,,PPR_REC,A,Y,N,, ,Programs 10/2025,126
-8375030.56936513,4861187.16434372,Haddington-Marshall L Shepard Sr Recreation Center,,PPR_REC,A,Y,Y,, ,Programs 10/2025,127
-8365787.98708603,4861118.40401933,East Poplar Playground,,PPR_REC,A,Y,N,, ,Programs 10/2025,128
-8372640.1632857,4862927.62633852,West Fairmount Park,,PPR_REC,A,Y,Y,,Located in West Fairmount Park. Currently closed for Rebuild.,Programs 10/2025,129
-8364002.14997586,4862803.76935039,Michael J Towey Playground,,PPR_REC,A,Y,Y,, ,Programs 10/2025,130
-8369867.94680325,4864457.52569555,East Fairmount Park,,PPR_REC,A,Y,N,,Located in East Fairmount Park,Programs 10/2025,131
-8369752.91618931,4867220.6222262,Harry S McDevitt Playground,,PPR_REC,A,Y,Y,, ,Programs 10/2025,132
-8367471.14260982,4869385.90761714,Happy Hollow Recreation Center,,PPR_REC,A,Y,Y,, ,Programs 10/2025,133
-8356711.86835316,4869432.50237396,Wissinoming Park,,PPR_REC,A,Y,N,,,Programs 10/2025,134
-8348761.99910603,4874516.75263145,Torresdale Recreation Center,,PPR_REC,A,Y,N,, ,Programs 10/2025,135
-8368851.00677196,4862738.74807775,Athletic Recreation Center,,PPR_REC,A,Y,Y,, ,Programs 10/2025,136
-8376914.24615892,4852065.13417236,Eastwick Regional Playground,,PPR_REC,A,Y,N,, ,Programs 10/2025,137
-8364344.65179204,4864354.29175565,Frank S Nelson Jr Memorial Recreation Center,,PPR_REC,A,Y,N,,2019-2020 Renovations Complete,Programs 10/2025,138
-8360650.14587578,4868089.79885813,Tacony Creek Park,,PPR_REC,A,Y,N,,Located in Tacony Creek Park,Programs 10/2025,139
-8366524.75349981,4864316.27245855,Marie Winchester Playground,,PPR_REC,A,Y,N,, ,Programs 10/2025,140
-8370974.50474691,4856677.87469758,Jacob Stinger Park,,PPR_REC,B,N,N,,,Programs 10/2025,141
-8371324.03849296,4860992.83943805,Norman (Butch) Ellis Playground,,PPR_REC,B,Y,N,, ,Programs 10/2025,142
-8353406.00480256,4872145.0805079,Lincoln Indoor Pool,,POOL,S,Y,N,,"School District Property/Facility;PPR Programs (Ramp)",Programs 10/2025,143
-8373656.94641217,4869330.07809956,Venice Island Performing Arts and Recreation Center,,PPR_REC,A,Y,N,, ,Programs 10/2025,144
-8369819.1499111,4855111.44040183,Thomas B Smith Recreation Center,,PPR_REC,A,Y,N,, ,Programs 10/2025,145
-8367155.28783691,4855234.52422899,East Passyunk Community Recreation Center,,PPR_REC,A,Y,Y,, ,Programs 10/2025,146
-8365150.64443609,4856174.32887552,Ralph R Rizzo Sr Ice Rink,,PPR_REC,A,Y,N,, ,Programs 10/2025,147
-8376581.01501994,4860029.79057741,Cobbs Creek Park,,PPR_REC,S,Y,N,,Located within Cobbs Creek Park,Programs 10/2025,148
-8360600.4649763,4866501.65408591,Juniata Park Older Adult Center,,OLDER_ADULT_CENTER,S,Y,N,, ,Programs 10/2025,149
-8355547.28191487,4878666.86699346,Pennypack Park,,ENVIRONMENTAL_EDUCATION_CENTER,S,Y,N,,Located within Pennypack Park,Programs 10/2025,150
-8374996.25976275,4877764.38690973,Wissahickon Valley Park,,ENVIRONMENTAL_EDUCATION_CENTER,S,Y,N,,Located within the Andorra Natural Area which is within Wissahickon Valley Park,Programs 10/2025,151
-8376837.8333664,4858967.60011652,Cobbs Creek Park,,ENVIRONMENTAL_EDUCATION_CENTER,S,Y,N,,Located in Cobbs Creek Park. Rebuild completed fall 2025.,Programs 10/2025,152
-8367839.92271955,4863026.11361734,Dr Martin Luther King Jr Older Adult Center,,OLDER_ADULT_CENTER,S,Y,N,, ,Programs 10/2025,153
-8366128.38964881,4875301.89137285,West Oak Lane Senior Center,,OLDER_ADULT_CENTER,S,Y,N,,Not City-Owned Property,Programs 10/2025,154
-8364303.48541303,4865978.09369964,Ramonita Negron Rivera Recreation and Community Center,,OLDER_ADULT_CENTER,S,Y,N,,Located in same building as Rivera.,Programs 10/2025,155
-8354674.28367076,4875032.13138877,George C Pelbano Playground,,OLDER_ADULT_CENTER,S,Y,N,,Located on same property as George C Pelbano Playground,Programs 10/2025,156
-8367054.75740217,4855974.14588664,South Philadelphia Older Adult Center,,OLDER_ADULT_CENTER,S,Y,N,,,Programs 10/2025,157
-8372087.96227701,4862898.41720066,West Fairmount Park,,POOL,S,N,N,,Located in West Fairmount Park,Programs 10/2025,158
-8362223.95149505,4865220.12832093,McPherson Square,,PPR_REC,B,N,N,,,Programs 10/2025,159
-8360119.08947775,4863469.32644261,Reverend M Monkiewicz Recreation Center,,PPR_REC,A,Y,N,,Site Closed.,Programs 10/2025,160
-8355956.10968091,4868308.19805148,Victor J Moss Memorial Field,,PPR_REC,B,Y,N,,,Programs 10/2025,161
-8365492.25264908,4855876.32284209,Nelson M Herron Playground and Recreation Center,,PPR_REC,B,Y,N,,,Programs 10/2025,162
-8371110.25295058,4862089.42507348,Clayborne and Lewis Playground,,PPR_REC,B,Y,N,,,Programs 10/2025,163
-8370836.41898242,4860713.87916057,37th and Mount Vernon Playground,,PPR_REC,B,N,N,,,Programs 10/2025,164
-8370202.97338218,4860862.81082859,33rd and Wallace Playground,,PPR_REC,B,Y,N,,,Programs 10/2025,165
-8363552.02241436,4872272.52541767,Fisher Park,,PPR_REC,B,Y,N,,,Programs 10/2025,166
-8353650.8464878,4870627.16384589,Senator William Vincent Mullin Playground,,PPR_REC,B,Y,N,,,Programs 10/2025,167
-8360883.11574836,4863346.24584509,Thomas P Stokley Recreation Center,,PPR_REC,B,N,N,,No Programmable Building on site,Programs 10/2025,168
-8366478.52107683,4854766.15155188,James Otis Ford Playground,,POOL,S,N,N,,Pool only seasonally staffed by PPR.,Programs 10/2025,169
-8368360.96147041,4871713.7211053,Morton Playground,,PPR_REC,B,Y,N,,,Programs 10/2025,170
-8374610.31264305,4854807.97247645,George Connell Park,,PPR_REC,B,Y,N,,,Programs 10/2025,171
